*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 224
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     442811 heartbeat IPC: 2.25831 cumulative IPC: 2.25831 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     884833 heartbeat IPC: 2.26233 cumulative IPC: 2.26032 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1328189 heartbeat IPC: 2.25552 cumulative IPC: 2.25872 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1808417 heartbeat IPC: 2.08234 cumulative IPC: 2.21188 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2323095 heartbeat IPC: 1.94296 cumulative IPC: 2.15230 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2766194 heartbeat IPC: 2.25683 cumulative IPC: 2.16905 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3208152 heartbeat IPC: 2.26266 cumulative IPC: 2.18194 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3651616 heartbeat IPC: 2.25497 cumulative IPC: 2.19081 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4095394 heartbeat IPC: 2.25338 cumulative IPC: 2.19759 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4537780 heartbeat IPC: 2.26047 cumulative IPC: 2.20372 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    5029958 heartbeat IPC: 2.03178 cumulative IPC: 2.18690 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5531128 heartbeat IPC: 1.99533 cumulative IPC: 2.16954 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5974424 heartbeat IPC: 2.25583 cumulative IPC: 2.17594 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    6418262 heartbeat IPC: 2.25308 cumulative IPC: 2.18128 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    6860889 heartbeat IPC: 2.25924 cumulative IPC: 2.18631 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7303540 heartbeat IPC: 2.25911 cumulative IPC: 2.19072 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    7746558 heartbeat IPC: 2.25725 cumulative IPC: 2.19452 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    8251700 heartbeat IPC: 1.97964 cumulative IPC: 2.18137 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:    8741394 heartbeat IPC: 2.04209 cumulative IPC: 2.17357 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9184216 heartbeat IPC: 2.25824 cumulative IPC: 2.17765 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    9626573 heartbeat IPC: 2.26062 cumulative IPC: 2.18146 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   10069822 heartbeat IPC: 2.25607 cumulative IPC: 2.18475 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   10512646 heartbeat IPC: 2.25823 cumulative IPC: 2.18784 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10956920 heartbeat IPC: 2.25086 cumulative IPC: 2.19040 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   11473580 heartbeat IPC: 1.93551 cumulative IPC: 2.17892 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   11949353 heartbeat IPC: 2.10185 cumulative IPC: 2.17585 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   12392712 heartbeat IPC: 2.25550 cumulative IPC: 2.17870 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12835507 heartbeat IPC: 2.25838 cumulative IPC: 2.18145 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   13277845 heartbeat IPC: 2.26072 cumulative IPC: 2.18409 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   13721276 heartbeat IPC: 2.25514 cumulative IPC: 2.18639 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   14173534 heartbeat IPC: 2.21112 cumulative IPC: 2.18718 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14695363 heartbeat IPC: 1.91633 cumulative IPC: 2.17756 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   15158651 heartbeat IPC: 2.15849 cumulative IPC: 2.17698 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   15600881 heartbeat IPC: 2.26126 cumulative IPC: 2.17936 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   16044327 heartbeat IPC: 2.25507 cumulative IPC: 2.18146 (Simulation time: 0 hr 2 min 44 sec) 
