*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 223
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     561105 heartbeat IPC: 1.78220 cumulative IPC: 1.78220 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1134581 heartbeat IPC: 1.74376 cumulative IPC: 1.76277 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1694527 heartbeat IPC: 1.78588 cumulative IPC: 1.77041 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2274100 heartbeat IPC: 1.72541 cumulative IPC: 1.75894 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2833560 heartbeat IPC: 1.78744 cumulative IPC: 1.76457 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3391858 heartbeat IPC: 1.79116 cumulative IPC: 1.76894 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3962087 heartbeat IPC: 1.75368 cumulative IPC: 1.76675 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4526934 heartbeat IPC: 1.77039 cumulative IPC: 1.76720 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5106020 heartbeat IPC: 1.72686 cumulative IPC: 1.76263 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5668548 heartbeat IPC: 1.77769 cumulative IPC: 1.76412 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    6249536 heartbeat IPC: 1.72121 cumulative IPC: 1.76013 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6815381 heartbeat IPC: 1.76726 cumulative IPC: 1.76072 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7391356 heartbeat IPC: 1.73619 cumulative IPC: 1.75881 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7978376 heartbeat IPC: 1.70352 cumulative IPC: 1.75474 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8553959 heartbeat IPC: 1.73737 cumulative IPC: 1.75357 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9120273 heartbeat IPC: 1.76580 cumulative IPC: 1.75433 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9713501 heartbeat IPC: 1.68569 cumulative IPC: 1.75014 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   10301031 heartbeat IPC: 1.70205 cumulative IPC: 1.74740 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   10868298 heartbeat IPC: 1.76284 cumulative IPC: 1.74820 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11420329 heartbeat IPC: 1.81149 cumulative IPC: 1.75126 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   11983928 heartbeat IPC: 1.77431 cumulative IPC: 1.75235 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   12567706 heartbeat IPC: 1.71299 cumulative IPC: 1.75052 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   13141327 heartbeat IPC: 1.74331 cumulative IPC: 1.75020 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   13718880 heartbeat IPC: 1.73144 cumulative IPC: 1.74941 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   14303649 heartbeat IPC: 1.71008 cumulative IPC: 1.74781 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   14877807 heartbeat IPC: 1.74168 cumulative IPC: 1.74757 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   15466167 heartbeat IPC: 1.69964 cumulative IPC: 1.74575 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   16025507 heartbeat IPC: 1.78782 cumulative IPC: 1.74721 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   16573457 heartbeat IPC: 1.82499 cumulative IPC: 1.74979 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   17139835 heartbeat IPC: 1.76561 cumulative IPC: 1.75031 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   17704669 heartbeat IPC: 1.77043 cumulative IPC: 1.75095 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   18260227 heartbeat IPC: 1.79999 cumulative IPC: 1.75244 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   18834648 heartbeat IPC: 1.74088 cumulative IPC: 1.75209 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   19396557 heartbeat IPC: 1.77965 cumulative IPC: 1.75289 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   19957872 heartbeat IPC: 1.78153 cumulative IPC: 1.75369 (Simulation time: 0 hr 3 min 5 sec) 
