*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 1786
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000000 cycles:     624914 heartbeat IPC: 1.60022 cumulative IPC: 1.60022 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1380141 heartbeat IPC: 1.32411 cumulative IPC: 1.44913 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1824147 heartbeat IPC: 2.25223 cumulative IPC: 1.64461 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2293413 heartbeat IPC: 2.13098 cumulative IPC: 1.74413 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3018230 heartbeat IPC: 1.37966 cumulative IPC: 1.65660 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3582959 heartbeat IPC: 1.77076 cumulative IPC: 1.67459 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4017954 heartbeat IPC: 2.29888 cumulative IPC: 1.74218 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4439555 heartbeat IPC: 2.37191 cumulative IPC: 1.80198 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4860252 heartbeat IPC: 2.37701 cumulative IPC: 1.85176 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5275092 heartbeat IPC: 2.41057 cumulative IPC: 1.89570 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5687700 heartbeat IPC: 2.42361 cumulative IPC: 1.93400 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6162198 heartbeat IPC: 2.10749 cumulative IPC: 1.94736 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6768261 heartbeat IPC: 1.64999 cumulative IPC: 1.92073 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7247376 heartbeat IPC: 2.08718 cumulative IPC: 1.93173 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7880506 heartbeat IPC: 1.57945 cumulative IPC: 1.90343 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8423990 heartbeat IPC: 1.83998 cumulative IPC: 1.89934 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8856586 heartbeat IPC: 2.31163 cumulative IPC: 1.91948 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    9439382 heartbeat IPC: 1.71587 cumulative IPC: 1.90690 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:    9917805 heartbeat IPC: 2.09020 cumulative IPC: 1.91575 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10508399 heartbeat IPC: 1.69321 cumulative IPC: 1.90324 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   10961422 heartbeat IPC: 2.20740 cumulative IPC: 1.91581 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   11385014 heartbeat IPC: 2.36076 cumulative IPC: 1.93237 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   11808540 heartbeat IPC: 2.36113 cumulative IPC: 1.94774 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12230317 heartbeat IPC: 2.37092 cumulative IPC: 1.96234 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   12642564 heartbeat IPC: 2.42573 cumulative IPC: 1.97745 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   13051508 heartbeat IPC: 2.44532 cumulative IPC: 1.99211 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   13540732 heartbeat IPC: 2.04406 cumulative IPC: 1.99398 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13962200 heartbeat IPC: 2.37266 cumulative IPC: 2.00541 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14378870 heartbeat IPC: 2.39998 cumulative IPC: 2.01685 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   14794770 heartbeat IPC: 2.40442 cumulative IPC: 2.02774 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15277964 heartbeat IPC: 2.06956 cumulative IPC: 2.02907 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15693918 heartbeat IPC: 2.40411 cumulative IPC: 2.03901 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16076089 heartbeat IPC: 2.61663 cumulative IPC: 2.05274 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   16485679 heartbeat IPC: 2.44147 cumulative IPC: 2.06240 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   16894313 heartbeat IPC: 2.44719 cumulative IPC: 2.07170 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17300667 heartbeat IPC: 2.46090 cumulative IPC: 2.08084 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   17746538 heartbeat IPC: 2.24281 cumulative IPC: 2.08491 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   18391947 heartbeat IPC: 1.54940 cumulative IPC: 2.06612 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   18968912 heartbeat IPC: 1.73321 cumulative IPC: 2.05600 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19417221 heartbeat IPC: 2.23060 cumulative IPC: 2.06003 (Simulation time: 0 hr 2 min 5 sec) 

Warmup complete CPU  0 instructions:   40000004 cycles:   19417222 (Simulation time: 0 hr 2 min 5 sec) 

Heartbeat CPU  0 instructions:   41000000 cycles:   22623650 heartbeat IPC: 0.31187 cumulative IPC: 0.31187 (Simulation time: 0 hr 2 min 9 sec) 
