*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 280
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     439497 heartbeat IPC: 2.27533 cumulative IPC: 2.27533 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     855001 heartbeat IPC: 2.40672 cumulative IPC: 2.33918 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1397127 heartbeat IPC: 1.84459 cumulative IPC: 2.14726 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2020363 heartbeat IPC: 1.60453 cumulative IPC: 1.97984 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2651931 heartbeat IPC: 1.58336 cumulative IPC: 1.88542 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3286259 heartbeat IPC: 1.57647 cumulative IPC: 1.82578 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3916217 heartbeat IPC: 1.58741 cumulative IPC: 1.78744 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4546996 heartbeat IPC: 1.58534 cumulative IPC: 1.75940 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5174524 heartbeat IPC: 1.59355 cumulative IPC: 1.73929 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5736840 heartbeat IPC: 1.77836 cumulative IPC: 1.74312 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    6125729 heartbeat IPC: 2.57143 cumulative IPC: 1.79570 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6520916 heartbeat IPC: 2.53045 cumulative IPC: 1.84023 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6970480 heartbeat IPC: 2.22438 cumulative IPC: 1.86501 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7421337 heartbeat IPC: 2.21800 cumulative IPC: 1.88645 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    7882269 heartbeat IPC: 2.16952 cumulative IPC: 1.90301 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8314333 heartbeat IPC: 2.31447 cumulative IPC: 1.92439 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    8678609 heartbeat IPC: 2.74518 cumulative IPC: 1.95884 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    9039192 heartbeat IPC: 2.77328 cumulative IPC: 1.99133 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    9405025 heartbeat IPC: 2.73348 cumulative IPC: 2.02020 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9825218 heartbeat IPC: 2.37986 cumulative IPC: 2.03558 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   10250657 heartbeat IPC: 2.35052 cumulative IPC: 2.04865 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   10682759 heartbeat IPC: 2.31426 cumulative IPC: 2.05939 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   11115055 heartbeat IPC: 2.31323 cumulative IPC: 2.06927 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11452590 heartbeat IPC: 2.96265 cumulative IPC: 2.09560 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   11784103 heartbeat IPC: 3.01648 cumulative IPC: 2.12150 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   12163898 heartbeat IPC: 2.63299 cumulative IPC: 2.13747 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   12550057 heartbeat IPC: 2.58961 cumulative IPC: 2.15138 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12916673 heartbeat IPC: 2.72764 cumulative IPC: 2.16774 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   13283261 heartbeat IPC: 2.72786 cumulative IPC: 2.18320 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   13649836 heartbeat IPC: 2.72795 cumulative IPC: 2.19783 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   14016435 heartbeat IPC: 2.72778 cumulative IPC: 2.21169 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14395494 heartbeat IPC: 2.63811 cumulative IPC: 2.22292 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   14775467 heartbeat IPC: 2.63177 cumulative IPC: 2.23343 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   15173981 heartbeat IPC: 2.50932 cumulative IPC: 2.24068 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   15625095 heartbeat IPC: 2.21674 cumulative IPC: 2.23999 (Simulation time: 0 hr 2 min 22 sec) 
