*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 216
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000000 cycles:     860697 heartbeat IPC: 1.16185 cumulative IPC: 1.16185 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1677443 heartbeat IPC: 1.22437 cumulative IPC: 1.19229 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2495350 heartbeat IPC: 1.22263 cumulative IPC: 1.20224 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3338908 heartbeat IPC: 1.18545 cumulative IPC: 1.19800 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    4120896 heartbeat IPC: 1.27879 cumulative IPC: 1.21333 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4940832 heartbeat IPC: 1.21961 cumulative IPC: 1.21437 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    5771889 heartbeat IPC: 1.20329 cumulative IPC: 1.21278 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6573564 heartbeat IPC: 1.24738 cumulative IPC: 1.21700 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    7389924 heartbeat IPC: 1.22495 cumulative IPC: 1.21787 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    8210657 heartbeat IPC: 1.21842 cumulative IPC: 1.21793 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    9039308 heartbeat IPC: 1.20678 cumulative IPC: 1.21691 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9874962 heartbeat IPC: 1.19667 cumulative IPC: 1.21519 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   10694920 heartbeat IPC: 1.21957 cumulative IPC: 1.21553 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   11503326 heartbeat IPC: 1.23700 cumulative IPC: 1.21704 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   12330370 heartbeat IPC: 1.20913 cumulative IPC: 1.21651 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   13175719 heartbeat IPC: 1.18294 cumulative IPC: 1.21435 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   13987316 heartbeat IPC: 1.23214 cumulative IPC: 1.21539 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   14803646 heartbeat IPC: 1.22499 cumulative IPC: 1.21592 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   15611455 heartbeat IPC: 1.23792 cumulative IPC: 1.21706 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   16445435 heartbeat IPC: 1.19907 cumulative IPC: 1.21614 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   17280986 heartbeat IPC: 1.19682 cumulative IPC: 1.21521 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   18117007 heartbeat IPC: 1.19614 cumulative IPC: 1.21433 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   18961291 heartbeat IPC: 1.18443 cumulative IPC: 1.21300 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19790264 heartbeat IPC: 1.20631 cumulative IPC: 1.21272 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   20625696 heartbeat IPC: 1.19699 cumulative IPC: 1.21208 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   21451637 heartbeat IPC: 1.21074 cumulative IPC: 1.21203 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   22278771 heartbeat IPC: 1.20900 cumulative IPC: 1.21192 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   23091289 heartbeat IPC: 1.23074 cumulative IPC: 1.21258 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   23918048 heartbeat IPC: 1.20954 cumulative IPC: 1.21247 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   24740611 heartbeat IPC: 1.21572 cumulative IPC: 1.21258 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   25550789 heartbeat IPC: 1.23430 cumulative IPC: 1.21327 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   26348090 heartbeat IPC: 1.25423 cumulative IPC: 1.21451 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   27161111 heartbeat IPC: 1.22998 cumulative IPC: 1.21497 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   28010459 heartbeat IPC: 1.17738 cumulative IPC: 1.21383 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   28831180 heartbeat IPC: 1.21844 cumulative IPC: 1.21396 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   29646924 heartbeat IPC: 1.22587 cumulative IPC: 1.21429 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   30478624 heartbeat IPC: 1.20236 cumulative IPC: 1.21397 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   31316757 heartbeat IPC: 1.19313 cumulative IPC: 1.21341 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   32149739 heartbeat IPC: 1.20051 cumulative IPC: 1.21307 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   32954960 heartbeat IPC: 1.24189 cumulative IPC: 1.21378 (Simulation time: 0 hr 3 min 48 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   32954961 (Simulation time: 0 hr 3 min 48 sec) 

Heartbeat CPU  0 instructions:   41000002 cycles:   37128393 heartbeat IPC: 0.23961 cumulative IPC: 0.23961 (Simulation time: 0 hr 3 min 56 sec) 
