*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 1786
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     625871 heartbeat IPC: 1.59777 cumulative IPC: 1.59777 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1381615 heartbeat IPC: 1.32320 cumulative IPC: 1.44758 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1825658 heartbeat IPC: 2.25204 cumulative IPC: 1.64324 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2295174 heartbeat IPC: 2.12985 cumulative IPC: 1.74279 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3020566 heartbeat IPC: 1.37857 cumulative IPC: 1.65532 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3585378 heartbeat IPC: 1.77050 cumulative IPC: 1.67346 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4020382 heartbeat IPC: 2.29883 cumulative IPC: 1.74113 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4441999 heartbeat IPC: 2.37182 cumulative IPC: 1.80099 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4862709 heartbeat IPC: 2.37694 cumulative IPC: 1.85082 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5277566 heartbeat IPC: 2.41047 cumulative IPC: 1.89481 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5690181 heartbeat IPC: 2.42357 cumulative IPC: 1.93316 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6164726 heartbeat IPC: 2.10728 cumulative IPC: 1.94656 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6771320 heartbeat IPC: 1.64855 cumulative IPC: 1.91986 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7250461 heartbeat IPC: 2.08707 cumulative IPC: 1.93091 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7884265 heartbeat IPC: 1.57777 cumulative IPC: 1.90252 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8427994 heartbeat IPC: 1.83915 cumulative IPC: 1.89844 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8860616 heartbeat IPC: 2.31149 cumulative IPC: 1.91860 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    9443564 heartbeat IPC: 1.71542 cumulative IPC: 1.90606 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:    9922206 heartbeat IPC: 2.08924 cumulative IPC: 1.91490 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10512849 heartbeat IPC: 1.69307 cumulative IPC: 1.90243 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   10965940 heartbeat IPC: 2.20707 cumulative IPC: 1.91502 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   11389566 heartbeat IPC: 2.36058 cumulative IPC: 1.93159 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   11813084 heartbeat IPC: 2.36117 cumulative IPC: 1.94699 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12234855 heartbeat IPC: 2.37095 cumulative IPC: 1.96161 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   12647108 heartbeat IPC: 2.42569 cumulative IPC: 1.97674 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   13056081 heartbeat IPC: 2.44515 cumulative IPC: 1.99141 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   13545411 heartbeat IPC: 2.04361 cumulative IPC: 1.99330 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13966885 heartbeat IPC: 2.37262 cumulative IPC: 2.00474 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14383554 heartbeat IPC: 2.39999 cumulative IPC: 2.01619 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   14799470 heartbeat IPC: 2.40433 cumulative IPC: 2.02710 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15282580 heartbeat IPC: 2.06992 cumulative IPC: 2.02845 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15698631 heartbeat IPC: 2.40355 cumulative IPC: 2.03839 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16080912 heartbeat IPC: 2.61588 cumulative IPC: 2.05212 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   16490545 heartbeat IPC: 2.44121 cumulative IPC: 2.06179 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   16899203 heartbeat IPC: 2.44704 cumulative IPC: 2.07110 (Simulation time: 0 hr 1 min 48 sec) 
