*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/mlop.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
adding L2C_PREFETCHER: MLOP
Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

mlop_pref_degree 16
mlop_num_updates 500
mlop_l1d_thresh 2
mlop_l2c_thresh 0.75
mlop_llc_thresh 0.3
mlop_debug_level 0
mlop_blocks_in_cache 4096
mlop_blocks_in_zone 64
mlop_amt_size 2048
mlop_PF_DEGREE 16
mlop_NUM_UPDATES 500
mlop_L1D_THRESH 1000
mlop_L2C_THRESH 375
mlop_LLC_THRESH 150
mlop_ORIGIN 63
mlop_MAX_OFFSET 63
mlop_MIN_OFFSET -63
mlop_ORIGIN 63
mlop_NUM_OFFSETS 127


Heartbeat CPU  0 instructions:    1000001 cycles:     607587 heartbeat IPC: 1.64586 cumulative IPC: 1.64586 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1113048 heartbeat IPC: 1.97839 cumulative IPC: 1.79687 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1681559 heartbeat IPC: 1.75898 cumulative IPC: 1.78406 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2245853 heartbeat IPC: 1.77212 cumulative IPC: 1.78106 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2703096 heartbeat IPC: 2.18702 cumulative IPC: 1.84973 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3248774 heartbeat IPC: 1.83258 cumulative IPC: 1.84685 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3756061 heartbeat IPC: 1.97127 cumulative IPC: 1.86365 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4270401 heartbeat IPC: 1.94424 cumulative IPC: 1.87336 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4807873 heartbeat IPC: 1.86056 cumulative IPC: 1.87193 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5329629 heartbeat IPC: 1.91660 cumulative IPC: 1.87630 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5834763 heartbeat IPC: 1.97967 cumulative IPC: 1.88525 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6348560 heartbeat IPC: 1.94629 cumulative IPC: 1.89019 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6849746 heartbeat IPC: 1.99527 cumulative IPC: 1.89788 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7393669 heartbeat IPC: 1.83850 cumulative IPC: 1.89351 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7851488 heartbeat IPC: 2.18427 cumulative IPC: 1.91047 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8406038 heartbeat IPC: 1.80326 cumulative IPC: 1.90339 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    8942814 heartbeat IPC: 1.86297 cumulative IPC: 1.90097 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    9435476 heartbeat IPC: 2.02979 cumulative IPC: 1.90769 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9976251 heartbeat IPC: 1.84920 cumulative IPC: 1.90452 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10496845 heartbeat IPC: 1.92088 cumulative IPC: 1.90533 (Simulation time: 0 hr 1 min 21 sec) 
