*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000001 cycles:     605813 heartbeat IPC: 1.65068 cumulative IPC: 1.65068 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1107098 heartbeat IPC: 1.99488 cumulative IPC: 1.80653 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1673214 heartbeat IPC: 1.76642 cumulative IPC: 1.79296 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2236695 heartbeat IPC: 1.77468 cumulative IPC: 1.78835 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2688726 heartbeat IPC: 2.21224 cumulative IPC: 1.85962 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3232880 heartbeat IPC: 1.83771 cumulative IPC: 1.85593 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3738275 heartbeat IPC: 1.97865 cumulative IPC: 1.87252 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4248068 heartbeat IPC: 1.96158 cumulative IPC: 1.88321 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4783431 heartbeat IPC: 1.86789 cumulative IPC: 1.88149 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5300589 heartbeat IPC: 1.93365 cumulative IPC: 1.88658 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5803634 heartbeat IPC: 1.98789 cumulative IPC: 1.89536 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6313081 heartbeat IPC: 1.96291 cumulative IPC: 1.90082 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6811352 heartbeat IPC: 2.00694 cumulative IPC: 1.90858 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7350656 heartbeat IPC: 1.85425 cumulative IPC: 1.90459 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7803869 heartbeat IPC: 2.20647 cumulative IPC: 1.92212 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8356912 heartbeat IPC: 1.80817 cumulative IPC: 1.91458 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    8891626 heartbeat IPC: 1.87016 cumulative IPC: 1.91191 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    9379544 heartbeat IPC: 2.04952 cumulative IPC: 1.91907 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9917921 heartbeat IPC: 1.85744 cumulative IPC: 1.91572 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10434230 heartbeat IPC: 1.93682 cumulative IPC: 1.91677 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   10938835 heartbeat IPC: 1.98175 cumulative IPC: 1.91977 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   11506642 heartbeat IPC: 1.76116 cumulative IPC: 1.91194 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   11959448 heartbeat IPC: 2.20845 cumulative IPC: 1.92317 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12567421 heartbeat IPC: 1.64481 cumulative IPC: 1.90970 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   13018558 heartbeat IPC: 2.21662 cumulative IPC: 1.92034 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   13620370 heartbeat IPC: 1.66165 cumulative IPC: 1.90891 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   14088377 heartbeat IPC: 2.13671 cumulative IPC: 1.91647 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14640961 heartbeat IPC: 1.80968 cumulative IPC: 1.91244 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   15121451 heartbeat IPC: 2.08121 cumulative IPC: 1.91781 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   15657214 heartbeat IPC: 1.86649 cumulative IPC: 1.91605 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   16220440 heartbeat IPC: 1.77549 cumulative IPC: 1.91117 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16725444 heartbeat IPC: 1.98018 cumulative IPC: 1.91325 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   17256400 heartbeat IPC: 1.88340 cumulative IPC: 1.91233 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   17707924 heartbeat IPC: 2.21472 cumulative IPC: 1.92004 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   18269596 heartbeat IPC: 1.78040 cumulative IPC: 1.91575 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   18745136 heartbeat IPC: 2.10287 cumulative IPC: 1.92050 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   19325625 heartbeat IPC: 1.72269 cumulative IPC: 1.91456 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   19823770 heartbeat IPC: 2.00745 cumulative IPC: 1.91689 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   20378262 heartbeat IPC: 1.80346 cumulative IPC: 1.91380 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20930448 heartbeat IPC: 1.81098 cumulative IPC: 1.91109 (Simulation time: 0 hr 3 min 4 sec) 

Warmup complete CPU  0 instructions:   40000002 cycles:   20930449 (Simulation time: 0 hr 3 min 4 sec) 

Heartbeat CPU  0 instructions:   41000002 cycles:   24591577 heartbeat IPC: 0.27314 cumulative IPC: 0.27314 (Simulation time: 0 hr 3 min 11 sec) 
