*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 1839
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     428079 heartbeat IPC: 2.33602 cumulative IPC: 2.33602 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     815659 heartbeat IPC: 2.58011 cumulative IPC: 2.45201 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1202276 heartbeat IPC: 2.58653 cumulative IPC: 2.49527 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1589236 heartbeat IPC: 2.58425 cumulative IPC: 2.51693 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    1976453 heartbeat IPC: 2.58253 cumulative IPC: 2.52978 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2358811 heartbeat IPC: 2.61535 cumulative IPC: 2.54366 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    2753363 heartbeat IPC: 2.53452 cumulative IPC: 2.54235 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3141970 heartbeat IPC: 2.57329 cumulative IPC: 2.54617 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3529679 heartbeat IPC: 2.57925 cumulative IPC: 2.54981 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    3913341 heartbeat IPC: 2.60646 cumulative IPC: 2.55536 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    4300637 heartbeat IPC: 2.58201 cumulative IPC: 2.55776 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4686812 heartbeat IPC: 2.58949 cumulative IPC: 2.56038 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5074894 heartbeat IPC: 2.57678 cumulative IPC: 2.56163 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    5459954 heartbeat IPC: 2.59700 cumulative IPC: 2.56412 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    5843019 heartbeat IPC: 2.61052 cumulative IPC: 2.56717 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6232128 heartbeat IPC: 2.56997 cumulative IPC: 2.56734 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6619498 heartbeat IPC: 2.58152 cumulative IPC: 2.56817 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    7006834 heartbeat IPC: 2.58173 cumulative IPC: 2.56892 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    7391784 heartbeat IPC: 2.59775 cumulative IPC: 2.57042 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7774881 heartbeat IPC: 2.61030 cumulative IPC: 2.57239 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8158905 heartbeat IPC: 2.60400 cumulative IPC: 2.57387 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:    8541773 heartbeat IPC: 2.61187 cumulative IPC: 2.57558 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8954231 heartbeat IPC: 2.42449 cumulative IPC: 2.56862 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9365101 heartbeat IPC: 2.43385 cumulative IPC: 2.56271 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:    9774188 heartbeat IPC: 2.44447 cumulative IPC: 2.55776 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   10188200 heartbeat IPC: 2.41539 cumulative IPC: 2.55197 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   10865639 heartbeat IPC: 1.47615 cumulative IPC: 2.48490 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11254099 heartbeat IPC: 2.57426 cumulative IPC: 2.48798 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   11635271 heartbeat IPC: 2.62350 cumulative IPC: 2.49242 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   12020560 heartbeat IPC: 2.59545 cumulative IPC: 2.49572 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   12402400 heartbeat IPC: 2.61890 cumulative IPC: 2.49952 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12785296 heartbeat IPC: 2.61168 cumulative IPC: 2.50288 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   13169319 heartbeat IPC: 2.60402 cumulative IPC: 2.50582 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   13552065 heartbeat IPC: 2.61270 cumulative IPC: 2.50884 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   13937631 heartbeat IPC: 2.59359 cumulative IPC: 2.51119 (Simulation time: 0 hr 0 min 33 sec) 
