*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 216
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     860521 heartbeat IPC: 1.16209 cumulative IPC: 1.16209 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1676802 heartbeat IPC: 1.22507 cumulative IPC: 1.19275 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2494311 heartbeat IPC: 1.22323 cumulative IPC: 1.20274 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3337277 heartbeat IPC: 1.18629 cumulative IPC: 1.19858 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    4118915 heartbeat IPC: 1.27937 cumulative IPC: 1.21391 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4938458 heartbeat IPC: 1.22019 cumulative IPC: 1.21495 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    5769167 heartbeat IPC: 1.20379 cumulative IPC: 1.21335 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6570574 heartbeat IPC: 1.24780 cumulative IPC: 1.21755 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    7386455 heartbeat IPC: 1.22567 cumulative IPC: 1.21845 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    8206574 heartbeat IPC: 1.21934 cumulative IPC: 1.21854 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    9034761 heartbeat IPC: 1.20746 cumulative IPC: 1.21752 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9869757 heartbeat IPC: 1.19761 cumulative IPC: 1.21584 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   10689509 heartbeat IPC: 1.21988 cumulative IPC: 1.21615 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   11497522 heartbeat IPC: 1.23760 cumulative IPC: 1.21765 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   12324203 heartbeat IPC: 1.20966 cumulative IPC: 1.21712 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   13169203 heartbeat IPC: 1.18343 cumulative IPC: 1.21496 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   13980459 heartbeat IPC: 1.23266 cumulative IPC: 1.21598 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   14796488 heartbeat IPC: 1.22544 cumulative IPC: 1.21650 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   15603284 heartbeat IPC: 1.23947 cumulative IPC: 1.21769 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   16436900 heartbeat IPC: 1.19959 cumulative IPC: 1.21677 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   17271957 heartbeat IPC: 1.19752 cumulative IPC: 1.21584 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   18107763 heartbeat IPC: 1.19645 cumulative IPC: 1.21495 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   18951781 heartbeat IPC: 1.18481 cumulative IPC: 1.21361 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19780364 heartbeat IPC: 1.20688 cumulative IPC: 1.21332 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   20615518 heartbeat IPC: 1.19739 cumulative IPC: 1.21268 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   21441175 heartbeat IPC: 1.21116 cumulative IPC: 1.21262 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   22267839 heartbeat IPC: 1.20968 cumulative IPC: 1.21251 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   23080096 heartbeat IPC: 1.23114 cumulative IPC: 1.21317 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   23906501 heartbeat IPC: 1.21006 cumulative IPC: 1.21306 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   24728793 heartbeat IPC: 1.21612 cumulative IPC: 1.21316 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   25538614 heartbeat IPC: 1.23484 cumulative IPC: 1.21385 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   26335646 heartbeat IPC: 1.25465 cumulative IPC: 1.21508 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   27148401 heartbeat IPC: 1.23038 cumulative IPC: 1.21554 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   27997340 heartbeat IPC: 1.17794 cumulative IPC: 1.21440 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   28817724 heartbeat IPC: 1.21894 cumulative IPC: 1.21453 (Simulation time: 0 hr 2 min 57 sec) 
