*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 2184
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000000 cycles:     534430 heartbeat IPC: 1.87115 cumulative IPC: 1.87115 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     903869 heartbeat IPC: 2.70681 cumulative IPC: 2.21271 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1601333 heartbeat IPC: 1.43377 cumulative IPC: 1.87344 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2009588 heartbeat IPC: 2.44944 cumulative IPC: 1.99046 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2384852 heartbeat IPC: 2.66479 cumulative IPC: 2.09657 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2709384 heartbeat IPC: 3.08136 cumulative IPC: 2.21453 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3035884 heartbeat IPC: 3.06278 cumulative IPC: 2.30575 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3354862 heartbeat IPC: 3.13501 cumulative IPC: 2.38460 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3678189 heartbeat IPC: 3.09285 cumulative IPC: 2.44686 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4081577 heartbeat IPC: 2.47900 cumulative IPC: 2.45003 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4594780 heartbeat IPC: 1.94855 cumulative IPC: 2.39402 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4933575 heartbeat IPC: 2.95163 cumulative IPC: 2.43231 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5258892 heartbeat IPC: 3.07393 cumulative IPC: 2.47200 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    5659550 heartbeat IPC: 2.49589 cumulative IPC: 2.47369 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6002504 heartbeat IPC: 2.91584 cumulative IPC: 2.49896 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6326156 heartbeat IPC: 3.08974 cumulative IPC: 2.52918 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6704314 heartbeat IPC: 2.64441 cumulative IPC: 2.53568 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    7042196 heartbeat IPC: 2.95961 cumulative IPC: 2.55602 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    7357867 heartbeat IPC: 3.16786 cumulative IPC: 2.58227 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7687812 heartbeat IPC: 3.03080 cumulative IPC: 2.60152 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8011613 heartbeat IPC: 3.08832 cumulative IPC: 2.62120 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:    8335523 heartbeat IPC: 3.08728 cumulative IPC: 2.63931 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8707234 heartbeat IPC: 2.69027 cumulative IPC: 2.64148 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9156138 heartbeat IPC: 2.22764 cumulative IPC: 2.62119 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:    9480055 heartbeat IPC: 3.08722 cumulative IPC: 2.63712 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:    9806371 heartbeat IPC: 3.06450 cumulative IPC: 2.65134 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   10130268 heartbeat IPC: 3.08740 cumulative IPC: 2.66528 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10453698 heartbeat IPC: 3.09186 cumulative IPC: 2.67848 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   10775772 heartbeat IPC: 3.10488 cumulative IPC: 2.69122 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   11099279 heartbeat IPC: 3.09113 cumulative IPC: 2.70288 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   11479785 heartbeat IPC: 2.62808 cumulative IPC: 2.70040 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   11853419 heartbeat IPC: 2.67641 cumulative IPC: 2.69964 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   12221253 heartbeat IPC: 2.71862 cumulative IPC: 2.70021 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   12672928 heartbeat IPC: 2.21399 cumulative IPC: 2.68288 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   13006251 heartbeat IPC: 3.00008 cumulative IPC: 2.69101 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13325290 heartbeat IPC: 3.13441 cumulative IPC: 2.70163 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   13646558 heartbeat IPC: 3.11267 cumulative IPC: 2.71131 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   14024629 heartbeat IPC: 2.64501 cumulative IPC: 2.70952 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   14349212 heartbeat IPC: 3.08087 cumulative IPC: 2.71792 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   14673979 heartbeat IPC: 3.07912 cumulative IPC: 2.72591 (Simulation time: 0 hr 0 min 36 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   14673980 (Simulation time: 0 hr 0 min 36 sec) 

Heartbeat CPU  0 instructions:   41000003 cycles:   17221019 heartbeat IPC: 0.39261 cumulative IPC: 0.39261 (Simulation time: 0 hr 0 min 38 sec) 
