*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 170
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     458797 heartbeat IPC: 2.17962 cumulative IPC: 2.17962 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     914986 heartbeat IPC: 2.19207 cumulative IPC: 2.18583 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1361611 heartbeat IPC: 2.23902 cumulative IPC: 2.20327 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1792390 heartbeat IPC: 2.32137 cumulative IPC: 2.23166 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2243849 heartbeat IPC: 2.21505 cumulative IPC: 2.22832 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2682631 heartbeat IPC: 2.27903 cumulative IPC: 2.23661 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3126506 heartbeat IPC: 2.25289 cumulative IPC: 2.23892 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3569733 heartbeat IPC: 2.25618 cumulative IPC: 2.24106 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3995258 heartbeat IPC: 2.35005 cumulative IPC: 2.25267 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4445821 heartbeat IPC: 2.21944 cumulative IPC: 2.24930 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4883447 heartbeat IPC: 2.28505 cumulative IPC: 2.25251 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5326412 heartbeat IPC: 2.25751 cumulative IPC: 2.25292 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    5767733 heartbeat IPC: 2.26593 cumulative IPC: 2.25392 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    6192028 heartbeat IPC: 2.35685 cumulative IPC: 2.26097 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    6640382 heartbeat IPC: 2.23038 cumulative IPC: 2.25891 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7078080 heartbeat IPC: 2.28468 cumulative IPC: 2.26050 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    7520801 heartbeat IPC: 2.25876 cumulative IPC: 2.26040 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    7964213 heartbeat IPC: 2.25524 cumulative IPC: 2.26011 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    8388135 heartbeat IPC: 2.35893 cumulative IPC: 2.26510 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8840964 heartbeat IPC: 2.20833 cumulative IPC: 2.26220 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    9280472 heartbeat IPC: 2.27527 cumulative IPC: 2.26282 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:    9723192 heartbeat IPC: 2.25877 cumulative IPC: 2.26263 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   10164007 heartbeat IPC: 2.26853 cumulative IPC: 2.26289 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10586355 heartbeat IPC: 2.36771 cumulative IPC: 2.26707 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   11037118 heartbeat IPC: 2.21847 cumulative IPC: 2.26508 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   11473457 heartbeat IPC: 2.29179 cumulative IPC: 2.26610 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   11914476 heartbeat IPC: 2.26747 cumulative IPC: 2.26615 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12355713 heartbeat IPC: 2.26636 cumulative IPC: 2.26616 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   12779553 heartbeat IPC: 2.35938 cumulative IPC: 2.26925 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   13232130 heartbeat IPC: 2.20957 cumulative IPC: 2.26721 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   13668512 heartbeat IPC: 2.29157 cumulative IPC: 2.26799 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14109644 heartbeat IPC: 2.26689 cumulative IPC: 2.26795 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   14550967 heartbeat IPC: 2.26591 cumulative IPC: 2.26789 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   14974911 heartbeat IPC: 2.35880 cumulative IPC: 2.27046 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   15426449 heartbeat IPC: 2.21466 cumulative IPC: 2.26883 (Simulation time: 0 hr 1 min 46 sec) 
