*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/607.cactuBSSN_s-2421B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 267
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     569879 heartbeat IPC: 1.75476 cumulative IPC: 1.75476 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1138538 heartbeat IPC: 1.75852 cumulative IPC: 1.75664 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1707782 heartbeat IPC: 1.75672 cumulative IPC: 1.75666 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2277530 heartbeat IPC: 1.75516 cumulative IPC: 1.75629 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2846194 heartbeat IPC: 1.75851 cumulative IPC: 1.75673 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3415573 heartbeat IPC: 1.75630 cumulative IPC: 1.75666 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3985018 heartbeat IPC: 1.75609 cumulative IPC: 1.75658 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4554228 heartbeat IPC: 1.75682 cumulative IPC: 1.75661 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5123532 heartbeat IPC: 1.75653 cumulative IPC: 1.75660 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5692143 heartbeat IPC: 1.75867 cumulative IPC: 1.75681 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    6265904 heartbeat IPC: 1.74289 cumulative IPC: 1.75553 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6835077 heartbeat IPC: 1.75693 cumulative IPC: 1.75565 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7403928 heartbeat IPC: 1.75793 cumulative IPC: 1.75582 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7973469 heartbeat IPC: 1.75580 cumulative IPC: 1.75582 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8542913 heartbeat IPC: 1.75610 cumulative IPC: 1.75584 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9111835 heartbeat IPC: 1.75770 cumulative IPC: 1.75596 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:    9680875 heartbeat IPC: 1.75735 cumulative IPC: 1.75604 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   10250664 heartbeat IPC: 1.75504 cumulative IPC: 1.75598 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   10820107 heartbeat IPC: 1.75610 cumulative IPC: 1.75599 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11388971 heartbeat IPC: 1.75788 cumulative IPC: 1.75608 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   11958561 heartbeat IPC: 1.75565 cumulative IPC: 1.75606 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   12527786 heartbeat IPC: 1.75677 cumulative IPC: 1.75610 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   13097193 heartbeat IPC: 1.75621 cumulative IPC: 1.75610 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   13666186 heartbeat IPC: 1.75749 cumulative IPC: 1.75616 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   14235416 heartbeat IPC: 1.75676 cumulative IPC: 1.75618 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   14804754 heartbeat IPC: 1.75642 cumulative IPC: 1.75619 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   15373869 heartbeat IPC: 1.75711 cumulative IPC: 1.75623 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   15942844 heartbeat IPC: 1.75755 cumulative IPC: 1.75627 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   16512328 heartbeat IPC: 1.75598 cumulative IPC: 1.75626 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   17081190 heartbeat IPC: 1.75789 cumulative IPC: 1.75632 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   17651124 heartbeat IPC: 1.75459 cumulative IPC: 1.75626 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   18219923 heartbeat IPC: 1.75809 cumulative IPC: 1.75632 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   18789001 heartbeat IPC: 1.75723 cumulative IPC: 1.75635 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   19358671 heartbeat IPC: 1.75540 cumulative IPC: 1.75632 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   19928062 heartbeat IPC: 1.75626 cumulative IPC: 1.75632 (Simulation time: 0 hr 3 min 25 sec) 
