*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/619.lbm_s-2676B.champsimtrace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 279
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000002 cycles:     411431 heartbeat IPC: 2.43055 cumulative IPC: 2.43055 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     821122 heartbeat IPC: 2.44086 cumulative IPC: 2.43569 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1247124 heartbeat IPC: 2.34741 cumulative IPC: 2.40554 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1677217 heartbeat IPC: 2.32507 cumulative IPC: 2.38490 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2101488 heartbeat IPC: 2.35698 cumulative IPC: 2.37927 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2527657 heartbeat IPC: 2.34649 cumulative IPC: 2.37374 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2953089 heartbeat IPC: 2.35055 cumulative IPC: 2.37040 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3376664 heartbeat IPC: 2.36085 cumulative IPC: 2.36920 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3797549 heartbeat IPC: 2.37595 cumulative IPC: 2.36995 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4208032 heartbeat IPC: 2.43616 cumulative IPC: 2.37641 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    4621493 heartbeat IPC: 2.41861 cumulative IPC: 2.38018 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5047334 heartbeat IPC: 2.34829 cumulative IPC: 2.37749 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    5471027 heartbeat IPC: 2.36020 cumulative IPC: 2.37615 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    5895958 heartbeat IPC: 2.35332 cumulative IPC: 2.37451 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    6318235 heartbeat IPC: 2.36812 cumulative IPC: 2.37408 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6739228 heartbeat IPC: 2.37533 cumulative IPC: 2.37416 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    7161168 heartbeat IPC: 2.37001 cumulative IPC: 2.37391 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    7580626 heartbeat IPC: 2.38403 cumulative IPC: 2.37447 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    7991483 heartbeat IPC: 2.43394 cumulative IPC: 2.37753 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8403882 heartbeat IPC: 2.42483 cumulative IPC: 2.37985 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:    8824393 heartbeat IPC: 2.37806 cumulative IPC: 2.37977 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:    9246113 heartbeat IPC: 2.37124 cumulative IPC: 2.37938 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:    9667624 heartbeat IPC: 2.37242 cumulative IPC: 2.37907 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10083320 heartbeat IPC: 2.40560 cumulative IPC: 2.38017 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   10506805 heartbeat IPC: 2.36136 cumulative IPC: 2.37941 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   10925673 heartbeat IPC: 2.38739 cumulative IPC: 2.37972 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   11347813 heartbeat IPC: 2.36888 cumulative IPC: 2.37931 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11760877 heartbeat IPC: 2.42093 cumulative IPC: 2.38077 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   12168932 heartbeat IPC: 2.45065 cumulative IPC: 2.38312 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   12584388 heartbeat IPC: 2.40700 cumulative IPC: 2.38391 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   13005056 heartbeat IPC: 2.37717 cumulative IPC: 2.38369 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   13418232 heartbeat IPC: 2.42027 cumulative IPC: 2.38481 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   13837948 heartbeat IPC: 2.38257 cumulative IPC: 2.38475 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   14252260 heartbeat IPC: 2.41364 cumulative IPC: 2.38559 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   14664605 heartbeat IPC: 2.42515 cumulative IPC: 2.38670 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   15080151 heartbeat IPC: 2.40647 cumulative IPC: 2.38724 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   15502404 heartbeat IPC: 2.36825 cumulative IPC: 2.38673 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   15912875 heartbeat IPC: 2.43623 cumulative IPC: 2.38800 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   16322122 heartbeat IPC: 2.44351 cumulative IPC: 2.38940 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   16732179 heartbeat IPC: 2.43868 cumulative IPC: 2.39060 (Simulation time: 0 hr 3 min 43 sec) 

Warmup complete CPU  0 instructions:   40000001 cycles:   16732180 (Simulation time: 0 hr 3 min 43 sec) 

Heartbeat CPU  0 instructions:   41000001 cycles:   18975225 heartbeat IPC: 0.44582 cumulative IPC: 0.44582 (Simulation time: 0 hr 3 min 52 sec) 
