*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 2211
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     602420 heartbeat IPC: 1.65998 cumulative IPC: 1.65998 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1124111 heartbeat IPC: 1.91684 cumulative IPC: 1.77918 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1617684 heartbeat IPC: 2.02605 cumulative IPC: 1.85450 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2113382 heartbeat IPC: 2.01735 cumulative IPC: 1.89270 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2673201 heartbeat IPC: 1.78630 cumulative IPC: 1.87042 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3205417 heartbeat IPC: 1.87893 cumulative IPC: 1.87183 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3800564 heartbeat IPC: 1.68026 cumulative IPC: 1.84183 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4337967 heartbeat IPC: 1.86080 cumulative IPC: 1.84418 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4854142 heartbeat IPC: 1.93733 cumulative IPC: 1.85409 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    5390803 heartbeat IPC: 1.86338 cumulative IPC: 1.85501 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5930886 heartbeat IPC: 1.85157 cumulative IPC: 1.85470 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6427380 heartbeat IPC: 2.01412 cumulative IPC: 1.86701 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6922484 heartbeat IPC: 2.01978 cumulative IPC: 1.87794 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7398930 heartbeat IPC: 2.09888 cumulative IPC: 1.89217 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7876453 heartbeat IPC: 2.09414 cumulative IPC: 1.90441 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8342534 heartbeat IPC: 2.14555 cumulative IPC: 1.91788 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    8835839 heartbeat IPC: 2.02714 cumulative IPC: 1.92398 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    9286045 heartbeat IPC: 2.22121 cumulative IPC: 1.93839 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    9725465 heartbeat IPC: 2.27572 cumulative IPC: 1.95363 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10238567 heartbeat IPC: 1.94893 cumulative IPC: 1.95340 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   10732377 heartbeat IPC: 2.02507 cumulative IPC: 1.95670 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   11215416 heartbeat IPC: 2.07022 cumulative IPC: 1.96159 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   11674825 heartbeat IPC: 2.17671 cumulative IPC: 1.97005 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12134685 heartbeat IPC: 2.17457 cumulative IPC: 1.97780 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   12607523 heartbeat IPC: 2.11490 cumulative IPC: 1.98294 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   13089219 heartbeat IPC: 2.07599 cumulative IPC: 1.98637 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   13585634 heartbeat IPC: 2.01445 cumulative IPC: 1.98739 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14068948 heartbeat IPC: 2.06904 cumulative IPC: 1.99020 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14537453 heartbeat IPC: 2.13445 cumulative IPC: 1.99485 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   15024741 heartbeat IPC: 2.05217 cumulative IPC: 1.99671 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15508200 heartbeat IPC: 2.06843 cumulative IPC: 1.99894 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15984497 heartbeat IPC: 2.09953 cumulative IPC: 2.00194 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16467200 heartbeat IPC: 2.07167 cumulative IPC: 2.00398 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   16968949 heartbeat IPC: 1.99303 cumulative IPC: 2.00366 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   17445936 heartbeat IPC: 2.09649 cumulative IPC: 2.00620 (Simulation time: 0 hr 0 min 35 sec) 
