*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 2184
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     534915 heartbeat IPC: 1.86946 cumulative IPC: 1.86946 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     904690 heartbeat IPC: 2.70435 cumulative IPC: 2.21070 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1602466 heartbeat IPC: 1.43313 cumulative IPC: 1.87212 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2010924 heartbeat IPC: 2.44822 cumulative IPC: 1.98914 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2386350 heartbeat IPC: 2.66364 cumulative IPC: 2.09525 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2711044 heartbeat IPC: 3.07983 cumulative IPC: 2.21317 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3037792 heartbeat IPC: 3.06046 cumulative IPC: 2.30431 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3357129 heartbeat IPC: 3.13149 cumulative IPC: 2.38299 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3680686 heartbeat IPC: 3.09065 cumulative IPC: 2.44520 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4084575 heartbeat IPC: 2.47593 cumulative IPC: 2.44824 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4598349 heartbeat IPC: 1.94638 cumulative IPC: 2.39216 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4937508 heartbeat IPC: 2.94847 cumulative IPC: 2.43038 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5263153 heartbeat IPC: 3.07083 cumulative IPC: 2.47000 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    5663942 heartbeat IPC: 2.49508 cumulative IPC: 2.47178 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6007149 heartbeat IPC: 2.91369 cumulative IPC: 2.49702 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6331015 heartbeat IPC: 3.08770 cumulative IPC: 2.52724 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6709698 heartbeat IPC: 2.64074 cumulative IPC: 2.53365 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    7048006 heartbeat IPC: 2.95588 cumulative IPC: 2.55391 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    7363954 heartbeat IPC: 3.16508 cumulative IPC: 2.58014 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7694375 heartbeat IPC: 3.02643 cumulative IPC: 2.59930 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8018543 heartbeat IPC: 3.08482 cumulative IPC: 2.61893 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:    8342837 heartbeat IPC: 3.08362 cumulative IPC: 2.63699 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8715356 heartbeat IPC: 2.68443 cumulative IPC: 2.63902 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9164764 heartbeat IPC: 2.22514 cumulative IPC: 2.61873 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:    9488904 heartbeat IPC: 3.08510 cumulative IPC: 2.63466 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:    9815439 heartbeat IPC: 3.06245 cumulative IPC: 2.64889 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   10139556 heartbeat IPC: 3.08531 cumulative IPC: 2.66284 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10463279 heartbeat IPC: 3.08906 cumulative IPC: 2.67603 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   10785560 heartbeat IPC: 3.10289 cumulative IPC: 2.68878 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   11109203 heartbeat IPC: 3.08983 cumulative IPC: 2.70046 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   11490270 heartbeat IPC: 2.62421 cumulative IPC: 2.69794 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   11864419 heartbeat IPC: 2.67272 cumulative IPC: 2.69714 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   12232491 heartbeat IPC: 2.71686 cumulative IPC: 2.69773 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   12684616 heartbeat IPC: 2.21178 cumulative IPC: 2.68041 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   13018291 heartbeat IPC: 2.99692 cumulative IPC: 2.68852 (Simulation time: 0 hr 0 min 30 sec) 
