*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 2211
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000003 cycles:     601953 heartbeat IPC: 1.66126 cumulative IPC: 1.66126 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1123457 heartbeat IPC: 1.91753 cumulative IPC: 1.78022 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1616878 heartbeat IPC: 2.02667 cumulative IPC: 1.85543 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2112298 heartbeat IPC: 2.01848 cumulative IPC: 1.89367 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2671891 heartbeat IPC: 1.78702 cumulative IPC: 1.87133 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3203884 heartbeat IPC: 1.87972 cumulative IPC: 1.87273 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3798953 heartbeat IPC: 1.68048 cumulative IPC: 1.84261 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4336271 heartbeat IPC: 1.86109 cumulative IPC: 1.84490 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4852344 heartbeat IPC: 1.93771 cumulative IPC: 1.85477 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    5388914 heartbeat IPC: 1.86370 cumulative IPC: 1.85566 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5928795 heartbeat IPC: 1.85226 cumulative IPC: 1.85535 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6425189 heartbeat IPC: 2.01452 cumulative IPC: 1.86765 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6920181 heartbeat IPC: 2.02024 cumulative IPC: 1.87856 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7396490 heartbeat IPC: 2.09948 cumulative IPC: 1.89279 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7873900 heartbeat IPC: 2.09464 cumulative IPC: 1.90503 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8339829 heartbeat IPC: 2.14625 cumulative IPC: 1.91850 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    8832951 heartbeat IPC: 2.02790 cumulative IPC: 1.92461 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    9283106 heartbeat IPC: 2.22146 cumulative IPC: 1.93901 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    9722362 heartbeat IPC: 2.27657 cumulative IPC: 1.95426 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10235258 heartbeat IPC: 1.94971 cumulative IPC: 1.95403 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   10728902 heartbeat IPC: 2.02575 cumulative IPC: 1.95733 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   11211876 heartbeat IPC: 2.07050 cumulative IPC: 1.96221 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   11671108 heartbeat IPC: 2.17755 cumulative IPC: 1.97068 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12130866 heartbeat IPC: 2.17506 cumulative IPC: 1.97842 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   12603483 heartbeat IPC: 2.11588 cumulative IPC: 1.98358 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   13085043 heartbeat IPC: 2.07658 cumulative IPC: 1.98700 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   13581304 heartbeat IPC: 2.01507 cumulative IPC: 1.98803 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14064550 heartbeat IPC: 2.06933 cumulative IPC: 1.99082 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14532967 heartbeat IPC: 2.13485 cumulative IPC: 1.99546 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   15020107 heartbeat IPC: 2.05280 cumulative IPC: 1.99732 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15503380 heartbeat IPC: 2.06922 cumulative IPC: 1.99956 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15979588 heartbeat IPC: 2.09992 cumulative IPC: 2.00255 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16462176 heartbeat IPC: 2.07216 cumulative IPC: 2.00460 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   16963820 heartbeat IPC: 1.99345 cumulative IPC: 2.00427 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   17440690 heartbeat IPC: 2.09700 cumulative IPC: 2.00680 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17903922 heartbeat IPC: 2.15875 cumulative IPC: 2.01073 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   18405218 heartbeat IPC: 1.99484 cumulative IPC: 2.01030 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   18922416 heartbeat IPC: 1.93349 cumulative IPC: 2.00820 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   19446345 heartbeat IPC: 1.90866 cumulative IPC: 2.00552 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19967784 heartbeat IPC: 1.91776 cumulative IPC: 2.00323 (Simulation time: 0 hr 0 min 53 sec) 

Warmup complete CPU  0 instructions:   40000002 cycles:   19967785 (Simulation time: 0 hr 0 min 53 sec) 

Heartbeat CPU  0 instructions:   41000002 cycles:   24717107 heartbeat IPC: 0.21056 cumulative IPC: 0.21056 (Simulation time: 0 hr 0 min 55 sec) 
