*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/spp_dev2.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     607472 heartbeat IPC: 1.64617 cumulative IPC: 1.64617 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1112121 heartbeat IPC: 1.98158 cumulative IPC: 1.79837 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1680362 heartbeat IPC: 1.75982 cumulative IPC: 1.78533 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2244676 heartbeat IPC: 1.77206 cumulative IPC: 1.78199 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2700558 heartbeat IPC: 2.19355 cumulative IPC: 1.85147 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3246619 heartbeat IPC: 1.83130 cumulative IPC: 1.84808 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3753789 heartbeat IPC: 1.97173 cumulative IPC: 1.86478 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4266876 heartbeat IPC: 1.94899 cumulative IPC: 1.87491 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4804148 heartbeat IPC: 1.86126 cumulative IPC: 1.87338 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5324722 heartbeat IPC: 1.92096 cumulative IPC: 1.87803 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5830073 heartbeat IPC: 1.97882 cumulative IPC: 1.88677 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6342632 heartbeat IPC: 1.95099 cumulative IPC: 1.89196 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6843481 heartbeat IPC: 1.99661 cumulative IPC: 1.89962 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7386327 heartbeat IPC: 1.84214 cumulative IPC: 1.89539 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7843311 heartbeat IPC: 2.18826 cumulative IPC: 1.91246 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8397376 heartbeat IPC: 1.80484 cumulative IPC: 1.90536 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    8934161 heartbeat IPC: 1.86294 cumulative IPC: 1.90281 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    9425702 heartbeat IPC: 2.03442 cumulative IPC: 1.90967 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9966281 heartbeat IPC: 1.84987 cumulative IPC: 1.90643 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10485801 heartbeat IPC: 1.92485 cumulative IPC: 1.90734 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   10993146 heartbeat IPC: 1.97105 cumulative IPC: 1.91028 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   11563440 heartbeat IPC: 1.75348 cumulative IPC: 1.90255 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   12020196 heartbeat IPC: 2.18936 cumulative IPC: 1.91345 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12629449 heartbeat IPC: 1.64135 cumulative IPC: 1.90032 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   13084305 heartbeat IPC: 2.19850 cumulative IPC: 1.91069 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   13686793 heartbeat IPC: 1.65979 cumulative IPC: 1.89964 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   14158597 heartbeat IPC: 2.11952 cumulative IPC: 1.90697 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14713115 heartbeat IPC: 1.80337 cumulative IPC: 1.90306 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   15196518 heartbeat IPC: 2.06867 cumulative IPC: 1.90833 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   15734604 heartbeat IPC: 1.85843 cumulative IPC: 1.90663 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   16299363 heartbeat IPC: 1.77067 cumulative IPC: 1.90191 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16807591 heartbeat IPC: 1.96762 cumulative IPC: 1.90390 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   17340509 heartbeat IPC: 1.87646 cumulative IPC: 1.90306 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   17795862 heartbeat IPC: 2.19610 cumulative IPC: 1.91056 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   18358933 heartbeat IPC: 1.77597 cumulative IPC: 1.90643 (Simulation time: 0 hr 2 min 20 sec) 
